ids,sentences
12.1.1-2.1,śrī-śuka uvāca
12.1.3.1,nandivardhanas tat-putraḥ
12.1.3.2,pañca pradyotanā ime
12.1.3.3,aṣṭa-triṁśottara-śataṁ
12.1.3.4,bhokṣyanti pṛthivīṁ nṛpāḥ
12.1.4.1,śiśunāgas tato bhāvyaḥ
12.1.4.2,kākavarṇas tu tat-sutaḥ
12.1.4.3,kṣemadharmā tasya sutaḥ
12.1.4.4,kṣetrajñaḥ kṣemadharma-jaḥ
12.1.5.1,vidhisāraḥ sutas tasyā-
12.1.5.2,jātaśatrur bhaviṣyati
12.1.5.3,darbhakas tat-suto bhāvī
12.1.5.4,darbhakasyājayaḥ smṛtaḥ
12.1.6-8.1,nandivardhana ājeyo
12.1.6-8.2,mahānandiḥ sutas tataḥ
12.1.6-8.3,śiśunāgā daśaivaite
12.1.6-8.4,saṣṭy-uttara-śata-trayam
12.1.9.1,sa eka-cchatrāṁ pṛthivīm
12.1.9.2,anullaṅghita-śāsanaḥ
12.1.9.3,śāsiṣyati mahāpadmo
12.1.9.4,dvitīya iva bhārgavaḥ
12.1.10.1,tasya cāṣṭau bhaviṣyanti
12.1.10.2,sumālya-pramukhāḥ sutāḥ
12.1.10.3,ya imāṁ bhokṣyanti mahīṁ
12.1.10.4,rājānaś ca śataṁ samāḥ
12.1.11.1,nava nandān dvijaḥ kaścit
12.1.11.2,prapannān uddhariṣyati
12.1.11.3,teṣām abhāve jagatīṁ
12.1.11.4,mauryā bhokṣyanti vai kalau
12.1.12.1,sa eva candraguptaṁ vai
12.1.12.2,dvijo rājye ’bhiṣekṣyati
12.1.12.3,tat-suto vārisāras tu
12.1.12.4,tataś cāśokavardhanaḥ
12.1.13.1,suyaśā bhavitā tasya
12.1.13.2,saṅgataḥ suyaśaḥ-sutaḥ
12.1.13.3,śāliśūkas tatas tasya
12.1.13.4,somaśarmā bhaviṣyati
12.1.13.5,śatadhanvā tatas tasya
12.1.13.6,bhavitā tad-bṛhadrathaḥ
12.1.14.1,mauryā hy ete daśa nṛpāḥ
12.1.14.2,sapta-triṁśac-chatottaram
12.1.14.3,samā bhokṣyanti pṛthivīṁ
12.1.14.4,kalau kuru-kulodvaha
12.1.15-17.1,agnimitras tatas tasmāt
12.1.15-17.2,sujyeṣṭho bhavitā tataḥ
12.1.15-17.3,vasumitro bhadrakaś ca
12.1.15-17.4,pulindo bhavitā sutaḥ
12.1.18.1,śuṅgaṁ hatvā devabhūtiṁ
12.1.18.2,kāṇvo ’mātyas tu kāminam
12.1.18.3,svayaṁ kariṣyate rājyaṁ
12.1.18.4,vasudevo mahā-matiḥ
12.1.19.1,tasya putras tu bhūmitras
12.1.19.2,tasya nārāyaṇaḥ sutaḥ
12.1.19.3,kāṇvāyanā ime bhūmiṁ
12.1.19.4,catvāriṁśac ca pañca ca
12.1.19.5,śatāni trīṇi bhokṣyanti
12.1.19.6,varṣāṇāṁ ca kalau yuge
12.1.20.1,hatvā kāṇvaṁ suśarmāṇaṁ
12.1.20.2,tad-bhṛtyo vṛṣalo balī
12.1.20.3,gāṁ bhokṣyaty andhra-jātīyaḥ
12.1.20.4,kañcit kālam asattamaḥ
12.1.21-26.1,kṛṣṇa-nāmātha tad-bhrātā
12.1.21-26.2,bhavitā pṛthivī-patiḥ
12.1.21-26.3,śrī-śāntakarṇas tat-putraḥ
12.1.21-26.4,paurṇamāsas tu tat-sutaḥ
12.1.27.1,saptābhīrā āvabhṛtyā
12.1.27.2,daśa gardabhino nṛpāḥ
12.1.27.3,kaṅkāḥ ṣoḍaśa bhū-pālā
12.1.27.4,bhaviṣyanty ati-lolupāḥ
12.1.28.1,tato ’ṣṭau yavanā bhāvyāś
12.1.28.2,caturdaśa turuṣkakāḥ
12.1.28.3,bhūyo daśa guruṇḍāś ca
12.1.28.4,maulā ekādaśaiva tu
12.1.29-31.1,ete bhokṣyanti pṛthivīṁ
12.1.29-31.2,daśa varṣa-śatāni ca
12.1.29-31.3,navādhikāṁ ca navatiṁ
12.1.29-31.4,maulā ekādaśa kṣitim
12.1.32-33.1,teṣāṁ trayodaśa sutā
12.1.32-33.2,bhavitāraś ca bāhlikāḥ
12.1.32-33.3,puṣpamitro ’tha rājanyo
12.1.32-33.4,durmitro ’sya tathaiva ca
12.1.34.1,māgadhānāṁ tu bhavitā
12.1.34.2,viśvasphūrjiḥ purañjayaḥ
12.1.34.3,kariṣyaty aparo varṇān
12.1.34.4,pulinda-yadu-madrakān
12.1.35.1,prajāś cābrahma-bhūyiṣṭhāḥ
12.1.35.2,sthāpayiṣyati durmatiḥ
12.1.35.3,vīryavān kṣatram utsādya
12.1.35.4,padmavatyāṁ sa vai puri
12.1.35.5,anu-gaṅgam ā-prayāgaṁ
12.1.35.6,guptāṁ bhokṣyati medinīm
12.1.36.1,saurāṣṭrāvanty-ābhīrāś ca
12.1.36.2,śūrā arbuda-mālavāḥ
12.1.36.3,vrātyā dvijā bhaviṣyanti
12.1.36.4,śūdra-prāyā janādhipāḥ
12.1.37.1,sindhos taṭaṁ candrabhāgāṁ
12.1.37.2,kauntīṁ kāśmīra-maṇḍalam
12.1.37.3,bhokṣyanti śūdrā vrātyādyā
12.1.37.4,mlecchāś cābrahma-varcasaḥ
12.1.38.1,tulya-kālā ime rājan
12.1.38.2,mleccha-prāyāś ca bhū-bhṛtaḥ
12.1.38.3,ete ’dharmānṛta-parāḥ
12.1.38.4,phalgu-dās tīvra-manyavaḥ
12.1.39-40.1,strī-bāla-go-dvija-ghnāś ca
12.1.39-40.2,para-dāra-dhanādṛtāḥ
12.1.39-40.3,uditāsta-mita-prāyā
12.1.39-40.4,alpa-sattvālpakāyuṣaḥ
12.1.41.1,tan-nāthās te janapadās
12.1.41.2,tac-chīlācāra-vādinaḥ
12.1.41.3,anyonyato rājabhiś ca
12.1.41.4,kṣayaṁ yāsyanti pīḍitāḥ
12.2.1.1,śrī-śuka uvāca
12.2.2.1,vittam eva kalau nṝṇāṁ
12.2.2.2,janmācāra-guṇodayaḥ
12.2.2.3,dharma-nyāya-vyavasthāyāṁ
12.2.2.4,kāraṇaṁ balam eva hi
12.2.3.1,dāmpatye ’bhirucir hetur
12.2.3.2,māyaiva vyāvahārike
12.2.3.3,strītve puṁstve ca hi ratir
12.2.3.4,vipratve sūtram eva hi
12.2.4.1,liṅgam evāśrama-khyātāv
12.2.4.2,anyonyāpatti-kāraṇam
12.2.4.3,avṛttyā nyāya-daurbalyaṁ
12.2.4.4,pāṇḍitye cāpalaṁ vacaḥ
12.2.5.1,anāḍhyataivāsādhutve
12.2.5.2,sādhutve dambha eva tu
12.2.5.3,svīkāra eva codvāhe
12.2.5.4,snānam eva prasādhanam
12.2.6.1,dūre vāry-ayanaṁ tīrthaṁ
12.2.6.2,lāvaṇyaṁ keśa-dhāraṇam
12.2.6.3,udaraṁ-bharatā svārthaḥ
12.2.6.4,satyatve dhārṣṭyam eva hi
12.2.6.5,dākṣyaṁ kuṭumba-bharaṇaṁ
12.2.6.6,yaśo ’rthe dharma-sevanam
12.2.7.1,evaṁ prajābhir duṣṭābhir
12.2.7.2,ākīrṇe kṣiti-maṇḍale
12.2.7.3,brahma-viṭ-kṣatra-śūdrāṇāṁ
12.2.7.4,yo balī bhavitā nṛpaḥ
12.2.8.1,prajā hi lubdhai rājanyair
12.2.8.2,nirghṛṇair dasyu-dharmabhiḥ
12.2.8.3,ācchinna-dāra-draviṇā
12.2.8.4,yāsyanti giri-kānanam
12.2.9.1,śāka-mūlāmiṣa-kṣaudra-
12.2.9.2,phala-puṣpāṣṭi-bhojanāḥ
12.2.9.3,anāvṛṣṭyā vinaṅkṣyanti
12.2.9.4,durbhikṣa-kara-pīḍitāḥ
12.2.10.1,śīta-vātātapa-prāvṛḍ-
12.2.10.2,himair anyonyataḥ prajāḥ
12.2.10.3,kṣut-tṛḍbhyāṁ vyādhibhiś caiva
12.2.10.4,santapsyante ca cintayā
12.2.11.1,triṁśad viṁśati varṣāṇi
12.2.11.2,paramāyuḥ kalau nṛṇām
12.2.12-16.1,kṣīyamāṇeṣu deheṣu
12.2.12-16.2,dehināṁ kali-doṣataḥ
12.2.12-16.3,varṇāśramavatāṁ dharme
12.2.12-16.4,naṣṭe veda-pathe nṛṇām
12.2.17.1,carācara-guror viṣṇor
12.2.17.2,īśvarasyākhilātmanaḥ
12.2.17.3,dharma-trāṇāya sādhūnāṁ
12.2.17.4,janma karmāpanuttaye
12.2.18.1,śambhala-grāma-mukhyasya
12.2.18.2,brāhmaṇasya mahātmanaḥ
12.2.18.3,bhavane viṣṇuyaśasaḥ
12.2.18.4,kalkiḥ prādurbhaviṣyati
12.2.19-20.1,aśvam āśu-gam āruhya
12.2.19-20.2,devadattaṁ jagat-patiḥ
12.2.19-20.3,asināsādhu-damanam
12.2.19-20.4,aṣṭaiśvarya-guṇānvitaḥ
12.2.21.1,atha teṣāṁ bhaviṣyanti
12.2.21.2,manāṁsi viśadāni vai
12.2.21.3,vāsudevāṅga-rāgāti-
12.2.21.4,puṇya-gandhānila-spṛśām
12.2.21.5,paura-jānapadānāṁ vai
12.2.21.6,hateṣv akhila-dasyuṣu
12.2.22.1,teṣāṁ prajā-visargaś ca
12.2.22.2,sthaviṣṭhaḥ sambhaviṣyati
12.2.22.3,vāsudeve bhagavati
12.2.22.4,sattva-mūrtau hṛdi sthite
12.2.23.1,yadāvatīrṇo bhagavān
12.2.23.2,kalkir dharma-patir hariḥ
12.2.23.3,kṛtaṁ bhaviṣyati tadā
12.2.23.4,prajā-sūtiś ca sāttvikī
12.2.24.1,yadā candraś ca sūryaś ca
12.2.24.2,tathā tiṣya-bṛhaspatī
12.2.24.3,eka-rāśau sameṣyanti
12.2.24.4,bhaviṣyati tadā kṛtam
12.2.25.1,ye ’tītā vartamānā ye
12.2.25.2,bhaviṣyanti ca pārthivāḥ
12.2.25.3,te ta uddeśataḥ proktā
12.2.25.4,vaṁśīyāḥ soma-sūryayoḥ
12.2.26.1,ārabhya bhavato janma
12.2.26.2,yāvan nandābhiṣecanam
12.2.26.3,etad varṣa-sahasraṁ tu
12.2.26.4,śataṁ pañcadaśottaram
12.2.27-28.1,saptarṣīṇāṁ tu yau pūrvau
12.2.27-28.2,dṛśyete uditau divi
12.2.27-28.3,tayos tu madhye nakṣatraṁ
12.2.27-28.4,dṛśyate yat samaṁ niśi
12.2.29.1,viṣṇor bhagavato bhānuḥ
12.2.29.2,kṛṣṇākhyo ’sau divaṁ gataḥ
12.2.29.3,tadāviśat kalir lokaṁ
12.2.29.4,pāpe yad ramate janaḥ
12.2.30.1,yāvat sa pāda-padmābhyāṁ
12.2.30.2,spṛśan āste ramā-patiḥ
12.2.30.3,tāvat kalir vai pṛthivīṁ
12.2.30.4,parākrantuṁ na cāśakat
12.2.31.1,yadā devarṣayaḥ sapta
12.2.31.2,maghāsu vicaranti hi
12.2.31.3,tadā pravṛttas tu kalir
12.2.31.4,dvādaśābda-śatātmakaḥ
12.2.32.1,yadā maghābhyo yāsyanti
12.2.32.2,pūrvāṣāḍhāṁ maharṣayaḥ
12.2.32.3,tadā nandāt prabhṛty eṣa
12.2.32.4,kalir vṛddhiṁ gamiṣyati
12.2.33.1,yasmin kṛṣṇo divaṁ yātas
12.2.33.2,tasminn eva tadāhani
12.2.33.3,pratipannaṁ kali-yugam
12.2.33.4,iti prāhuḥ purā-vidaḥ
12.2.34.1,divyābdānāṁ sahasrānte
12.2.34.2,caturthe tu punaḥ kṛtam
12.2.34.3,bhaviṣyati tadā nṝṇāṁ
12.2.34.4,mana ātma-prakāśakam
12.2.35.1,ity eṣa mānavo vaṁśo
12.2.35.2,yathā saṅkhyāyate bhuvi
12.2.35.3,tathā viṭ-śūdra-viprāṇāṁ
12.2.35.4,tās tā jñeyā yuge yuge
12.2.36.1,eteṣāṁ nāma-liṅgānāṁ
12.2.36.2,puruṣāṇāṁ mahātmanām
12.2.36.3,kathā-mātrāvaśiṣṭānāṁ
12.2.36.4,kīrtir eva sthitā bhuvi
12.2.37.1,devāpiḥ śāntanor bhrātā
12.2.37.2,maruś cekṣvāku-vaṁśa-jaḥ
12.2.37.3,kalāpa-grāma āsāte
12.2.37.4,mahā-yoga-balānvitau
12.2.38.1,tāv ihaitya kaler ante
12.2.38.2,vāsudevānuśikṣitau
12.2.38.3,varṇāśrama-yutaṁ dharmaṁ
12.2.38.4,pūrva-vat prathayiṣyataḥ
12.2.39.1,kṛtaṁ tretā dvāparaṁ ca
12.2.39.2,kaliś ceti catur-yugam
12.2.39.3,anena krama-yogena
12.2.39.4,bhuvi prāṇiṣu vartate
12.2.40.1,rājann ete mayā proktā
12.2.40.2,nara-devās tathāpare
12.2.40.3,bhūmau mamatvaṁ kṛtvānte
12.2.40.4,hitvemāṁ nidhanaṁ gatāḥ
12.2.41.1,kṛmi-viḍ-bhasma-saṁjñānte
12.2.41.2,rāja-nāmno ’pi yasya ca
12.2.41.3,bhūta-dhruk tat-kṛte svārthaṁ
12.2.41.4,kiṁ veda nirayo yataḥ
12.2.42.1,kathaṁ seyam akhaṇḍā bhūḥ
12.2.42.2,pūrvair me puruṣair dhṛtā
12.2.42.3,mat-putrasya ca pautrasya
12.2.42.4,mat-pūrvā vaṁśa-jasya vā
12.2.43.1,tejo-’b-anna-mayaṁ kāyaṁ
12.2.43.2,gṛhītvātmatayābudhāḥ
12.2.43.3,mahīṁ mamatayā cobhau
12.2.43.4,hitvānte ’darśanaṁ gatāḥ
12.2.44.1,ye ye bhū-patayo rājan
12.2.44.2,bhuñjate bhuvam ojasā
12.2.44.3,kālena te kṛtāḥ sarve
12.2.44.4,kathā-mātrāḥ kathāsu ca
12.3.1.1,śrī-śuka uvāca
12.3.2.1,kāma eṣa narendrāṇāṁ
12.3.2.2,moghaḥ syād viduṣām api
12.3.2.3,yena phenopame piṇḍe
12.3.2.4,ye ’ti-viśrambhitā nṛpāḥ
12.3.3-4.1,pūrvaṁ nirjitya ṣaḍ-vargaṁ
12.3.3-4.2,jeṣyāmo rāja-mantriṇaḥ
12.3.3-4.3,tataḥ saciva-paurāpta-
12.3.3-4.4,karīndrān asya kaṇṭakān
12.3.5.1,samudrāvaraṇāṁ jitvā
12.3.5.2,māṁ viśanty abdhim ojasā
12.3.5.3,kiyad ātma-jayasyaitan
12.3.5.4,muktir ātma-jaye phalam
12.3.6.1,yāṁ visṛjyaiva manavas
12.3.6.2,tat-sutāś ca kurūdvaha
12.3.6.3,gatā yathāgataṁ yuddhe
12.3.6.4,tāṁ māṁ jeṣyanty abuddhayaḥ
12.3.7.1,mat-kṛte pitṛ-putrāṇāṁ
12.3.7.2,bhrātṝṇāṁ cāpi vigrahaḥ
12.3.7.3,jāyate hy asatāṁ rājye
12.3.7.4,mamatā-baddha-cetasām
12.3.8.1,mamaiveyaṁ mahī kṛtsnā
12.3.8.2,na te mūḍheti vādinaḥ
12.3.8.3,spardhamānā mitho ghnanti
12.3.8.4,mriyante mat-kṛte nṛpāḥ
12.3.9-13.1,pṛthuḥ purūravā gādhir
12.3.9-13.2,nahuṣo bharato ’rjunaḥ
12.3.9-13.3,māndhātā sagaro rāmaḥ
12.3.9-13.4,khaṭvāṅgo dhundhuhā raghuḥ
12.3.14.1,kathā imās te kathitā mahīyasāṁ
12.3.14.2,vitāya lokeṣu yaśaḥ pareyuṣām
12.3.14.3,vijñāna-vairāgya-vivakṣayā vibho
12.3.14.4,vaco-vibhūtīr na tu pāramārthyam
12.3.15.1,yas tūttamaḥ-śloka-guṇānuvādaḥ
12.3.15.2,saṅgīyate ’bhīkṣṇam amaṅgala-ghnaḥ
12.3.15.3,tam eva nityaṁ śṛṇuyād abhīkṣṇaṁ
12.3.15.4,kṛṣṇe ’malāṁ bhaktim abhīpsamānaḥ
12.3.16.1,śrī-rājovāca
12.3.17.1,yugāni yuga-dharmāṁś ca
12.3.17.2,mānaṁ pralaya-kalpayoḥ
12.3.17.3,kālasyeśvara-rūpasya
12.3.17.4,gatiṁ viṣṇor mahātmanaḥ
12.3.18.1,śrī-śuka uvāca
12.3.19.1,santuṣṭāḥ karuṇā maitrāḥ
12.3.19.2,śāntā dāntās titikṣavaḥ
12.3.19.3,ātmārāmāḥ sama-dṛśaḥ
12.3.19.4,prāyaśaḥ śramaṇā janāḥ
12.3.20.1,tretāyāṁ dharma-pādānāṁ
12.3.20.2,turyāṁśo hīyate śanaiḥ
12.3.20.3,adharma-pādair anṛta-
12.3.20.4,hiṁṣāsantoṣa-vigrahaiḥ
12.3.21.1,tadā kriyā-tapo-niṣṭhā
12.3.21.2,nāti-hiṁsrā na lampaṭāḥ
12.3.21.3,trai-vargikās trayī-vṛddhā
12.3.21.4,varṇā brahmottarā nṛpa
12.3.22.1,tapaḥ-satya-dayā-dāneṣv
12.3.22.2,ardhaṁ hrasvati dvāpare
12.3.22.3,hiṁsātuṣṭy-anṛta-dveṣair
12.3.22.4,dharmasyādharma-lakṣaṇaiḥ
12.3.23.1,yaśasvino mahā-śīlāḥ
12.3.23.2,svādhyāyādhyayane ratāḥ
12.3.23.3,āḍhyāḥ kuṭumbino hṛṣṭā
12.3.23.4,varṇāḥ kṣatra-dvijottarāḥ
12.3.24.1,kalau tu dharma-pādānāṁ
12.3.24.2,turyāṁśo ’dharma-hetubhiḥ
12.3.24.3,edhamānaiḥ kṣīyamāṇo
12.3.24.4,hy ante so ’pi vinaṅkṣyati
12.3.25.1,tasmin lubdhā durācārā
12.3.25.2,nirdayāḥ śuṣka-vairiṇaḥ
12.3.25.3,durbhagā bhūri-tarṣāś ca
12.3.25.4,śūdra-dāsottarāḥ prajāḥ
12.3.26.1,sattvaṁ rajas tama iti
12.3.26.2,dṛśyante puruṣe guṇāḥ
12.3.26.3,kāla-sañcoditās te vai
12.3.26.4,parivartanta ātmani
12.3.27.1,prabhavanti yadā sattve
12.3.27.2,mano-buddhīndriyāṇi ca
12.3.27.3,tadā kṛta-yugaṁ vidyāj
12.3.27.4,jñāne tapasi yad ruciḥ
12.3.28.1,yadā karmasu kāmyeṣu
12.3.28.2,bhaktir yaśasi dehinām
12.3.28.3,tadā tretā rajo-vṛttir
12.3.28.4,iti jānīhi buddhiman
12.3.29.1,yadā lobhas tv asantoṣo
12.3.29.2,māno dambho ’tha matsaraḥ
12.3.29.3,karmaṇāṁ cāpi kāmyānāṁ
12.3.29.4,dvāparaṁ tad rajas-tamaḥ
12.3.30.1,yadā māyānṛtaṁ tandrā
12.3.30.2,nidrā hiṁsā viṣādanam
12.3.30.3,śoka-mohau bhayaṁ dainyaṁ
12.3.30.4,sa kalis tāmasaḥ smṛtaḥ
12.3.31.1,tasmāt kṣudra-dṛśo martyāḥ
12.3.31.2,kṣudra-bhāgyā mahāśanāḥ
12.3.31.3,kāmino vitta-hīnāś ca
12.3.31.4,svairiṇyaś ca striyo ’satīḥ
12.3.32.1,dasyūtkṛṣṭā janapadā
12.3.32.2,vedāḥ pāṣaṇḍa-dūṣitāḥ
12.3.32.3,rājānaś ca prajā-bhakṣāḥ
12.3.32.4,śiśnodara-parā dvijāḥ
12.3.33.1,avratā baṭavo ’śaucā
12.3.33.2,bhikṣavaś ca kuṭumbinaḥ
12.3.33.3,tapasvino grāma-vāsā
12.3.33.4,nyāsino ’tyartha-lolupāḥ
12.3.34.1,hrasva-kāyā mahāhārā
12.3.34.2,bhūry-apatyā gata-hriyaḥ
12.3.34.3,śaśvat kaṭuka-bhāṣiṇyaś
12.3.34.4,caurya-māyoru-sāhasāḥ
12.3.35.1,paṇayiṣyanti vai kṣudrāḥ
12.3.35.2,kirāṭāḥ kūṭa-kāriṇaḥ
12.3.35.3,anāpady api maṁsyante
12.3.35.4,vārtāṁ sādhu jugupsitām
12.3.36.1,patiṁ tyakṣyanti nirdravyaṁ
12.3.36.2,bhṛtyā apy akhilottamam
12.3.36.3,bhṛtyaṁ vipannaṁ patayaḥ
12.3.36.4,kaulaṁ gāś cāpayasvinīḥ
12.3.37.1,pitṛ-bhrātṛ-suhṛj-jñātīn
12.3.37.2,hitvā saurata-sauhṛdāḥ
12.3.37.3,nanāndṛ-śyāla-saṁvādā
12.3.37.4,dīnāḥ straiṇāḥ kalau narāḥ
12.3.38.1,śūdrāḥ pratigrahīṣyanti
12.3.38.2,tapo-veṣopajīvinaḥ
12.3.38.3,dharmaṁ vakṣyanty adharma-jñā
12.3.38.4,adhiruhyottamāsanam
12.3.39-40.1,nityam udvigna-manaso
12.3.39-40.2,durbhikṣa-kara-karśitāḥ
12.3.39-40.3,niranne bhū-tale rājan
12.3.39-40.4,anāvṛṣṭi-bhayāturāḥ
12.3.41.1,kalau kākiṇike ’py arthe
12.3.41.2,vigṛhya tyakta-sauhṛdāḥ
12.3.41.3,tyakṣyanti ca priyān prāṇān
12.3.41.4,haniṣyanti svakān api
12.3.42.1,na rakṣiṣyanti manujāḥ
12.3.42.2,sthavirau pitarāv api
12.3.42.3,putrān bhāryāṁ ca kula-jāṁ
12.3.42.4,kṣudrāḥ śiśnodaraṁ-bharāḥ
12.3.43.1,kalau na rājan jagatāṁ paraṁ guruṁ
12.3.43.2,tri-loka-nāthānata-pāda-paṅkajam
12.3.43.3,prāyeṇa martyā bhagavantam acyutaṁ
12.3.43.4,yakṣyanti pāṣaṇḍa-vibhinna-cetasaḥ
12.3.44.1,yan-nāmadheyaṁ mriyamāṇa āturaḥ
12.3.44.2,patan skhalan vā vivaśo gṛṇan pumān
12.3.44.3,vimukta-karmārgala uttamāṁ gatiṁ
12.3.44.4,prāpnoti yakṣyanti na taṁ kalau janāḥ
12.3.45.1,puṁsāṁ kali-kṛtān doṣān
12.3.45.2,dravya-deśātma-sambhavān
12.3.45.3,sarvān harati citta-stho
12.3.45.4,bhagavān puruṣottamaḥ
12.3.46.1,śrutaḥ saṅkīrtito dhyātaḥ
12.3.46.2,pūjitaś cādṛto ’pi vā
12.3.46.3,nṛṇāṁ dhunoti bhagavān
12.3.46.4,hṛt-stho janmāyutāśubham
12.3.47.1,yathā hemni sthito vahnir
12.3.47.2,durvarṇaṁ hanti dhātu-jam
12.3.47.3,evam ātma-gato viṣṇur
12.3.47.4,yoginām aśubhāśayam
12.3.48.1,vidyā-tapaḥ-prāṇa-nirodha-maitrī-
12.3.48.2,tīrthābhiṣeka-vrata-dāna-japyaiḥ
12.3.48.3,nātyanta-śuddhiṁ labhate ’ntarātmā
12.3.48.4,yathā hṛdi-sthe bhagavaty anante
12.3.49.1,tasmāt sarvātmanā rājan
12.3.49.2,hṛdi-sthaṁ kuru keśavam
12.3.49.3,mriyamāṇo hy avahitas
12.3.49.4,tato yāsi parāṁ gatim
12.3.50.1,mriyamāṇair abhidhyeyo
12.3.50.2,bhagavān parameśvaraḥ
12.3.50.3,ātma-bhāvaṁ nayaty aṅga
12.3.50.4,sarvātmā sarva-saṁśrayaḥ
12.3.51.1,kaler doṣa-nidhe rājann
12.3.51.2,asti hy eko mahān guṇaḥ
12.3.51.3,kīrtanād eva kṛṣṇasya
12.3.51.4,mukta-saṅgaḥ paraṁ vrajet
12.3.52.1,kṛte yad dhyāyato viṣṇuṁ
12.3.52.2,tretāyāṁ yajato makhaiḥ
12.3.52.3,dvāpare paricaryāyāṁ
12.3.52.4,kalau tad dhari-kīrtanāt
12.4.1.1,śrī-śuka uvāca
12.4.2.1,catur-yuga-sahasraṁ tu
12.4.2.2,brahmaṇo dinam ucyate
12.4.2.3,sa kalpo yatra manavaś
12.4.2.4,caturdaśa viśām-pate
12.4.3.1,tad-ante pralayas tāvān
12.4.3.2,brāhmī rātrir udāhṛtā
12.4.3.3,trayo lokā ime tatra
12.4.3.4,kalpante pralayāya hi
12.4.4.1,eṣa naimittikaḥ proktaḥ
12.4.4.2,pralayo yatra viśva-sṛk
12.4.4.3,śete ’nantāsano viśvam
12.4.4.4,ātmasāt-kṛtya cātma-bhūḥ
12.4.5.1,dvi-parārdhe tv atikrānte
12.4.5.2,brahmaṇaḥ parameṣṭhinaḥ
12.4.5.3,tadā prakṛtayaḥ sapta
12.4.5.4,kalpante pralayāya vai
12.4.6.1,eṣa prākṛtiko rājan
12.4.6.2,pralayo yatra līyate
12.4.6.3,aṇḍa-koṣas tu saṅghāto
12.4.6.4,vighāta upasādite
12.4.7.1,parjanyaḥ śata-varṣāṇi
12.4.7.2,bhūmau rājan na varṣati
12.4.7.3,tadā niranne hy anyonyaṁ
12.4.7.4,bhakṣyamāṇāḥ kṣudhārditāḥ
12.4.7.5,kṣayaṁ yāsyanti śanakaiḥ
12.4.7.6,kālenopadrutāḥ prajāḥ
12.4.8.1,sāmudraṁ daihikaṁ bhaumaṁ
12.4.8.2,rasaṁ sāṁvartako raviḥ
12.4.8.3,raśmibhiḥ pibate ghoraiḥ
12.4.8.4,sarvaṁ naiva vimuñcati
12.4.9.1,tataḥ saṁvartako vahniḥ
12.4.9.2,saṅkarṣaṇa-mukhotthitaḥ
12.4.9.3,dahaty anila-vegotthaḥ
12.4.9.4,śūnyān bhū-vivarān atha
12.4.10.1,upary adhaḥ samantāc ca
12.4.10.2,śikhābhir vahni-sūryayoḥ
