ids,sentences
12.7.14.1,rakṣācyutāvatārehā
12.7.14.2,viśvasyānu yuge yuge
12.7.14.3,tiryaṅ-martyarṣi-deveṣu
12.7.14.4,hanyante yais trayī-dviṣaḥ
12.7.15.1,manvantaraṁ manur devā
12.7.15.2,manu-putrāḥ sureśvarāḥ
12.7.15.3,ṛṣayo ’ṁśāvatārāś ca
12.7.15.4,hareḥ ṣaḍ-vidham ucyate
12.7.16.1,rājñāṁ brahma-prasūtānāṁ
12.7.16.2,vaṁśas trai-kāliko ’nvayaḥ
12.7.16.3,vaṁśānucaritaṁ teṣāṁ
12.7.16.4,vṛttaṁ vaṁśa-dharās ca ye
12.7.17.1,naimittikaḥ prākṛtiko
12.7.17.2,nitya ātyantiko layaḥ
12.7.17.3,saṁstheti kavibhiḥ proktaś
12.7.17.4,caturdhāsya svabhāvataḥ
12.7.18.1,hetur jīvo ’sya sargāder
12.7.18.2,avidyā-karma-kārakaḥ
12.7.18.3,yaṁ cānuśāyinaṁ prāhur
12.7.18.4,avyākṛtam utāpare
12.7.19.1,vyatirekānvayo yasya
12.7.19.2,jāgrat-svapna-suṣuptiṣu
12.7.19.3,māyā-mayeṣu tad brahma
12.7.19.4,jīva-vṛttiṣv apāśrayaḥ
12.7.20.1,padārtheṣu yathā dravyaṁ
12.7.20.2,san-mātraṁ rūpa-nāmasu
12.7.20.3,bījādi-pañcatāntāsu
12.7.20.4,hy avasthāsu yutāyutam
12.7.21.1,virameta yadā cittaṁ
12.7.21.2,hitvā vṛtti-trayaṁ svayam
12.7.21.3,yogena vā tadātmānaṁ
12.7.21.4,vedehāyā nivartate
12.7.22.1,evaṁ lakṣaṇa-lakṣyāṇi
12.7.22.2,purāṇāni purā-vidaḥ
12.7.22.3,munayo ’ṣṭādaśa prāhuḥ
12.7.22.4,kṣullakāni mahānti ca
12.7.23-24.1,brāhmaṁ pādmaṁ vaiṣṇavaṁ ca
12.7.23-24.2,śaivaṁ laiṅgaṁ sa-gāruḍaṁ
12.7.23-24.3,nāradīyaṁ bhāgavatam
12.7.23-24.4,āgneyaṁ skānda-saṁjñitam
12.7.25.1,brahmann idaṁ samākhyātaṁ
12.7.25.2,śākhā-praṇayanaṁ muneḥ
12.7.25.3,śiṣya-śiṣya-praśiṣyāṇāṁ
12.7.25.4,brahma-tejo-vivardhanam
12.8.1.1,śrī-śaunaka uvāca
12.8.2-5.1,āhuś cirāyuṣam ṛṣiṁ
12.8.2-5.2,mṛkaṇḍu-tanayaṁ janāḥ
12.8.2-5.3,yaḥ kalpānte hy urvarito
12.8.2-5.4,yena grastam idaṁ jagat
12.8.6.1,sūta uvāca
12.8.7-11.1,prāpta-dvijāti-saṁskāro
12.8.7-11.2,mārkaṇḍeyaḥ pituḥ kramāt
12.8.7-11.3,chandāṁsy adhītya dharmeṇa
12.8.7-11.4,tapaḥ-svādhyāya-saṁyutaḥ
12.8.12.1,brahmā bhṛgur bhavo dakṣo
12.8.12.2,brahma-putrāś ca ye ’pare
12.8.12.3,nṛ-deva-pitṛ-bhūtāni
12.8.12.4,tenāsann ati-vismitāḥ
12.8.13.1,itthaṁ bṛhad-vrata-dharas
12.8.13.2,tapaḥ-svādhyāya-saṁyamaiḥ
12.8.13.3,dadhyāv adhokṣajaṁ yogī
12.8.13.4,dhvasta-kleśāntarātmanā
12.8.14.1,tasyaivaṁ yuñjataś cittaṁ
12.8.14.2,mahā-yogena yoginaḥ
12.8.14.3,vyatīyāya mahān kālo
12.8.14.4,manvantara-ṣaḍ-ātmakaḥ
12.8.15.1,etat purandaro jñātvā
12.8.15.2,saptame ’smin kilāntare
12.8.15.3,tapo-viśaṅkito brahmann
12.8.15.4,ārebhe tad-vighātanam
12.8.16.1,gandharvāpsarasaḥ kāmaṁ
12.8.16.2,vasanta-malayānilau
12.8.16.3,munaye preṣayām āsa
12.8.16.4,rajas-toka-madau tathā
12.8.17.1,te vai tad-āśramaṁ jagmur
12.8.17.2,himādreḥ pārśva uttare
12.8.17.3,puṣpabhadrā nadī yatra
12.8.17.4,citrākhyā ca śilā vibho
12.8.18-20.1,tad-āśrama-padaṁ puṇyaṁ
12.8.18-20.2,puṇya-druma-latāñcitam
12.8.18-20.3,puṇya-dvija-kulākīrṇaṁ
12.8.18-20.4,puṇyāmala-jalāśayam
12.8.21.1,udyac-candra-niśā-vaktraḥ
12.8.21.2,pravāla-stabakālibhiḥ
12.8.21.3,gopa-druma-latā-jālais
12.8.21.4,tatrāsīt kusumākaraḥ
12.8.22.1,anvīyamāno gandharvair
12.8.22.2,gīta-vāditra-yūthakaiḥ
12.8.22.3,adṛśyatātta-cāpeṣuḥ
12.8.22.4,svaḥ-strī-yūtha-patiḥ smaraḥ
12.8.23.1,hutvāgniṁ samupāsīnaṁ
12.8.23.2,dadṛśuḥ śakra-kiṅkarāḥ
12.8.23.3,mīlitākṣaṁ durādharṣaṁ
12.8.23.4,mūrtimantam ivānalam
12.8.24.1,nanṛtus tasya purataḥ
12.8.24.2,striyo ’tho gāyakā jaguḥ
12.8.24.3,mṛdaṅga-vīṇā-paṇavair
12.8.24.4,vādyaṁ cakrur mano-ramam
12.8.25.1,sandadhe ’straṁ sva-dhanuṣi
12.8.25.2,kāmaḥ pañca-mukhaṁ tadā
12.8.25.3,madhur mano rajas-toka
12.8.25.4,indra-bhṛtyā vyakampayan
12.8.26-27.1,krīḍantyāḥ puñjikasthalyāḥ
12.8.26-27.2,kandukaiḥ stana-gauravāt
12.8.26-27.3,bhṛśam udvigna-madhyāyāḥ
12.8.26-27.4,keśa-visraṁsita-srajaḥ
12.8.28.1,visasarja tadā bāṇaṁ
12.8.28.2,matvā taṁ sva-jitaṁ smaraḥ
12.8.28.3,sarvaṁ tatrābhavan mogham
12.8.28.4,anīśasya yathodyamaḥ
12.8.29.1,ta ittham apakurvanto
12.8.29.2,munes tat-tejasā mune
12.8.29.3,dahyamānā nivavṛtuḥ
12.8.29.4,prabodhyāhim ivārbhakāḥ
12.8.30.1,itīndrānucarair brahman
12.8.30.2,dharṣito ’pi mahā-muniḥ
12.8.30.3,yan nāgād ahamo bhāvaṁ
12.8.30.4,na tac citraṁ mahatsu hi
12.8.31.1,dṛṣṭvā nistejasaṁ kāmaṁ
12.8.31.2,sa-gaṇaṁ bhagavān svarāṭ
12.8.31.3,śrutvānubhāvaṁ brahmarṣer
12.8.31.4,vismayaṁ samagāt param
12.8.32.1,tasyaivaṁ yuñjataś cittaṁ
12.8.32.2,tapaḥ-svādhyāya-saṁyamaiḥ
12.8.32.3,anugrahāyāvirāsīn
12.8.32.4,nara-nārāyaṇo hariḥ
12.8.33-34.1,tau śukla-kṛṣṇau nava-kañja-locanau
12.8.33-34.2,catur-bhujau raurava-valkalāmbarau
12.8.33-34.3,pavitra-pāṇī upavītakaṁ tri-vṛt
12.8.33-34.4,kamaṇḍaluṁ daṇḍam ṛjuṁ ca vaiṇavam
12.8.35.1,te vai bhagavato rūpe
12.8.35.2,nara-nārāyaṇāv ṛṣī
12.8.35.3,dṛṣṭvotthāyādareṇoccair
12.8.35.4,nanāmāṅgena daṇḍa-vat
12.8.36.1,sa tat-sandarśanānanda-
12.8.36.2,nirvṛtātmendriyāśayaḥ
12.8.36.3,hṛṣṭa-romāśru-pūrṇākṣo
12.8.36.4,na sehe tāv udīkṣitum
12.8.37.1,utthāya prāñjaliḥ prahva
12.8.37.2,autsukyād āśliṣann iva
12.8.37.3,namo nama itīśānau
12.8.37.4,babhāṣe gadgadākṣaram
12.8.38.1,tayor āsanam ādāya
12.8.38.2,pādayor avanijya ca
12.8.38.3,arhaṇenānulepena
12.8.38.4,dhūpa-mālyair apūjayat
12.8.39.1,sukham āsanam āsīnau
12.8.39.2,prasādābhimukhau munī
12.8.39.3,punar ānamya pādābhyāṁ
12.8.39.4,gariṣṭhāv idam abravīt
12.8.40.1,śrī-mārkaṇḍeya uvāca
12.8.41.1,mūrtī ime bhagavato bhagavaṁs tri-lokyāḥ
12.8.41.2,kṣemāya tāpa-viramāya ca mṛtyu-jityai
12.8.41.3,nānā bibharṣy avitum anya-tanūr yathedaṁ
12.8.41.4,sṛṣṭvā punar grasasi sarvam ivorṇanābhiḥ
12.8.42.1,tasyāvituḥ sthira-careśitur aṅghri-mūlaṁ
12.8.42.2,yat-sthaṁ na karma-guṇa-kāla-rajaḥ spṛśanti
12.8.42.3,yad vai stuvanti ninamanti yajanty abhīkṣṇaṁ
12.8.42.4,dhyāyanti veda-hṛdayā munayas tad-āptyai
12.8.43.1,nānyaṁ tavāṅghry-upanayād apavarga-mūrteḥ
12.8.43.2,kṣemaṁ janasya parito-bhiya īśa vidmaḥ
12.8.43.3,brahmā bibhety alam ato dvi-parārdha-dhiṣṇyaḥ
12.8.43.4,kālasya te kim uta tat-kṛta-bhautikānām
12.8.44.1,tad vai bhajāmy ṛta-dhiyas tava pāda-mūlaṁ
12.8.44.2,hitvedam ātma-cchadi cātma-guroḥ parasya
12.8.44.3,dehādy apārtham asad antyam abhijña-mātraṁ
12.8.44.4,vindeta te tarhi sarva-manīṣitārtham
12.8.45.1,sattvaṁ rajas tama itīśa tavātma-bandho
12.8.45.2,māyā-mayāḥ sthiti-layodaya-hetavo ’sya
12.8.45.3,līlā dhṛtā yad api sattva-mayī praśāntyai
12.8.45.4,nānye nṛṇāṁ vyasana-moha-bhiyaś ca yābhyām
12.8.46.1,tasmāt taveha bhagavann atha tāvakānāṁ
12.8.46.2,śuklāṁ tanuṁ sva-dayitāṁ kuśalā bhajanti
12.8.46.3,yat sātvatāḥ puruṣa-rūpam uśanti sattvaṁ
12.8.46.4,loko yato ’bhayam utātma-sukhaṁ na cānyat
12.8.47.1,tasmai namo bhagavate puruṣāya bhūmne
12.8.47.2,viśvāya viśva-gurave para-daivatāya
12.8.47.3,nārāyaṇāya ṛṣaye ca narottamāya
12.8.47.4,haṁsāya saṁyata-gire nigameśvarāya
12.8.48.1,yaṁ vai na veda vitathākṣa-pathair bhramad-dhīḥ
12.8.48.2,santaṁ svakeṣv asuṣu hṛdy api dṛk-patheṣu
12.8.48.3,tan-māyayāvṛta-matiḥ sa u eva sākṣād
12.8.48.4,ādyas tavākhila-guror upasādya vedam
12.8.49.1,yad-darśanaṁ nigama ātma-rahaḥ-prakāśaṁ
12.8.49.2,muhyanti yatra kavayo ’ja-parā yatantaḥ
12.8.49.3,taṁ sarva-vāda-viṣaya-pratirūpa-śīlaṁ
12.8.49.4,vande mahā-puruṣam ātma-nigūḍha-bodham
12.9.1.1,sūta uvāca
12.9.2.1,śrī-bhagavān uvāca
12.9.3.1,vayaṁ te parituṣṭāḥ sma
12.9.3.2,tvad-bṛhad-vrata-caryayā
12.9.3.3,varaṁ pratīccha bhadraṁ te
12.9.3.4,vara-do ’smi tvad-īpsitam
12.9.4.1,śrī-ṛṣir uvāca
12.9.5.1,gṛhītvājādayo yasya
12.9.5.2,śrīmat-pādābja-darśanam
12.9.5.3,manasā yoga-pakvena
12.9.5.4,sa bhavān me ’kṣi-gocaraḥ
12.9.6.1,athāpy ambuja-patrākṣa
12.9.6.2,puṇya-śloka-śikhāmaṇe
12.9.6.3,drakṣye māyāṁ yayā lokaḥ
12.9.6.4,sa-pālo veda sad-bhidām
12.9.7.1,sūta uvāca
12.9.8-9.1,tam eva cintayann artham
12.9.8-9.2,ṛṣiḥ svāśrama eva saḥ
12.9.8-9.3,vasann agny-arka-somāmbu-
12.9.8-9.4,bhū-vāyu-viyad-ātmasu
12.9.10.1,tasyaikadā bhṛgu-śreṣṭha
12.9.10.2,puṣpabhadrā-taṭe muneḥ
12.9.10.3,upāsīnasya sandhyāyāṁ
12.9.10.4,brahman vāyur abhūn mahān
12.9.11.1,taṁ caṇḍa-śabdaṁ samudīrayantaṁ
12.9.11.2,balāhakā anv abhavan karālāḥ
12.9.11.3,akṣa-sthaviṣṭhā mumucus taḍidbhiḥ
12.9.11.4,svananta uccair abhi varṣa-dhārāḥ
12.9.12.1,tato vyadṛśyanta catuḥ samudrāḥ
12.9.12.2,samantataḥ kṣmā-talam āgrasantaḥ
12.9.12.3,samīra-vegormibhir ugra-nakra-
12.9.12.4,mahā-bhayāvarta-gabhīra-ghoṣāḥ
12.9.13.1,antar bahiś cādbhir ati-dyubhiḥ kharaiḥ
12.9.13.2,śatahradābhir upatāpitaṁ jagat
12.9.13.3,catur-vidhaṁ vīkṣya sahātmanā munir
12.9.13.4,jalāplutāṁ kṣmāṁ vimanāḥ samatrasat
12.9.14.1,tasyaivam udvīkṣata ūrmi-bhīṣaṇaḥ
12.9.14.2,prabhañjanāghūrṇita-vār mahārṇavaḥ
12.9.14.3,āpūryamāṇo varaṣadbhir ambudaiḥ
12.9.14.4,kṣmām apyadhād dvīpa-varṣādribhiḥ samam
12.9.15.1,sa-kṣmāntarikṣaṁ sa-divaṁ sa-bhā-gaṇaṁ
12.9.15.2,trai-lokyam āsīt saha digbhir āplutam
12.9.15.3,sa eka evorvarito mahā-munir
12.9.15.4,babhrāma vikṣipya jaṭā jaḍāndha-vat
12.9.16.1,kṣut-tṛṭ-parīto makarais timiṅgilair
12.9.16.2,upadruto vīci-nabhasvatāhataḥ
12.9.16.3,tamasy apāre patito bhraman diśo
12.9.16.4,na veda khaṁ gāṁ ca pariśrameṣitaḥ
12.9.17-18.1,kracin magno mahāvarte
12.9.17-18.2,taralais tāḍitaḥ kvacit
12.9.17-18.3,yādobhir bhakṣyate kvāpi
12.9.17-18.4,svayam anyonya-ghātibhiḥ
12.9.19.1,ayutāyuta-varṣāṇāṁ
12.9.19.2,sahasrāṇi śatāni ca
12.9.19.3,vyatīyur bhramatas tasmin
12.9.19.4,viṣṇu-māyāvṛtātmanaḥ
12.9.20.1,sa kadācid bhramaṁs tasmin
12.9.20.2,pṛthivyāḥ kakudi dvijaḥ
12.9.20.3,nyāgrodha-potaṁ dadṛśe
12.9.20.4,phala-pallava-śobhitam
12.9.21.1,prāg-uttarasyāṁ śākhāyāṁ
12.9.21.2,tasyāpi dadṛśe śiśum
12.9.21.3,śayānaṁ parṇa-puṭake
12.9.21.4,grasantaṁ prabhayā tamaḥ
12.9.22-25.1,mahā-marakata-śyāmaṁ
12.9.22-25.2,śrīmad-vadana-paṅkajam
12.9.22-25.3,kambu-grīvaṁ mahoraskaṁ
12.9.22-25.4,su-nasaṁ sundara-bhruvam
12.9.26.1,tad-darśanād vīta-pariśramo mudā
12.9.26.2,protphulla-hṛt-padma-vilocanāmbujaḥ
12.9.26.3,prahṛṣṭa-romādbhuta-bhāva-śaṅkitaḥ
12.9.26.4,praṣṭuṁ puras taṁ prasasāra bālakam
12.9.27.1,tāvac chiśor vai śvasitena bhārgavaḥ
12.9.27.2,so ’ntaḥ śarīraṁ maśako yathāviśat
12.9.27.3,tatrāpy ado nyastam acaṣṭa kṛtsnaśo
12.9.27.4,yathā purāmuhyad atīva vismitaḥ
12.9.28-29.1,khaṁ rodasī bhā-gaṇān adri-sāgarān
12.9.28-29.2,dvīpān sa-varṣān kakubhaḥ surāsurān
12.9.28-29.3,vanāni deśān saritaḥ purākarān
12.9.28-29.4,kheṭān vrajān āśrama-varṇa-vṛttayaḥ
12.9.30.1,himālayaṁ puṣpavahāṁ ca tāṁ nadīṁ
12.9.30.2,nijāśramaṁ yatra ṛṣī apaśyata
12.9.30.3,viśvaṁ vipaśyañ chvasitāc chiśor vai
12.9.30.4,bahir nirasto nyapatal layābdhau
12.9.31-32.1,tasmin pṛthivyāḥ kakudi prarūḍhaṁ
12.9.31-32.2,vaṭaṁ ca tat-parṇa-puṭe śayānam
12.9.31-32.3,tokaṁ ca tat-prema-sudhā-smitena
12.9.31-32.4,nirīkṣito ’pāṅga-nirīkṣaṇena
12.9.33.1,tāvat sa bhagavān sākṣād
12.9.33.2,yogādhīśo guhā-śayaḥ
12.9.33.3,antardadha ṛṣeḥ sadyo
12.9.33.4,yathehānīśa-nirmitā
12.9.34.1,tam anv atha vaṭo brahman
12.9.34.2,salilaṁ loka-samplavaḥ
12.9.34.3,tirodhāyi kṣaṇād asya
12.9.34.4,svāśrame pūrva-vat sthitaḥ
12.10.1.1,sūta uvāca
12.10.2.1,śrī-mārkaṇḍeya uvāca
12.10.3.1,sūta uvāca
12.10.4.1,athomā tam ṛṣiṁ vīkṣya
12.10.4.2,giriśaṁ samabhāṣata
12.10.4.3,paśyemaṁ bhagavan vipraṁ
12.10.4.4,nibhṛtātmendriyāśayam
12.10.5.1,nibhṛtoda-jhaṣa-vrāto
12.10.5.2,vātāpāye yathārṇavaḥ
12.10.5.3,kurv asya tapasaḥ sākṣāt
12.10.5.4,saṁsiddhiṁ siddhi-do bhavān
12.10.6.1,śrī-bhagavān uvāca
12.10.7.1,athāpi saṁvadiṣyāmo
12.10.7.2,bhavāny etena sādhunā
12.10.7.3,ayaṁ hi paramo lābho
12.10.7.4,nṛṇāṁ sādhu-samāgamaḥ
12.10.8.1,sūta uvāca
12.10.9.1,tayor āgamanaṁ sākṣād
12.10.9.2,īśayor jagad-ātmanoḥ
12.10.9.3,na veda ruddha-dhī-vṛttir
12.10.9.4,ātmānaṁ viśvam eva ca
12.10.10.1,bhagavāṁs tad abhijñāya
12.10.10.2,giriśo yoga-māyayā
12.10.10.3,āviśat tad-guhākāśaṁ
12.10.10.4,vāyuś chidram iveśvaraḥ
12.10.11-13.1,ātmany api śivaṁ prāptaṁ
12.10.11-13.2,taḍit-piṅga-jaṭā-dharam
12.10.11-13.3,try-akṣaṁ daśa-bhujaṁ prāṁśum
12.10.11-13.4,udyantam iva bhāskaram
12.10.14.1,netre unmīlya dadṛśe
12.10.14.2,sa-gaṇaṁ somayāgatam
12.10.14.3,rudraṁ tri-lokaika-guruṁ
12.10.14.4,nanāma śirasā muniḥ
12.10.15.1,tasmai saparyāṁ vyadadhāt
12.10.15.2,sa-gaṇāya sahomayā
12.10.15.3,svāgatāsana-pādyārghya-
12.10.15.4,gandha-srag-dhūpa-dīpakaiḥ
12.10.16.1,āha tv ātmānubhāvena
12.10.16.2,pūrṇa-kāmasya te vibho
12.10.16.3,karavāma kim īśāna
12.10.16.4,yenedaṁ nirvṛtaṁ jagat
12.10.17.1,namaḥ śivāya śāntāya
12.10.17.2,sattvāya pramṛḍāya ca
12.10.17.3,rajo-juṣe ’tha ghorāya
12.10.17.4,namas tubhyaṁ tamo-juṣe
12.10.18.1,sūta uvāca
12.10.19.1,śrī-bhagavān uvāca
12.10.20-21.1,brāhmaṇāḥ sādhavaḥ śāntā
12.10.20-21.2,niḥsaṅgā bhūta-vatsalāḥ
12.10.20-21.3,ekānta-bhaktā asmāsu
12.10.20-21.4,nirvairāḥ sama-darśinaḥ
12.10.22.1,na te mayy acyute ’je ca
12.10.22.2,bhidām aṇv api cakṣate
12.10.22.3,nātmanaś ca janasyāpi
12.10.22.4,tad yuṣmān vayam īmahi
12.10.23.1,na hy am-mayāni tīrthāni
12.10.23.2,na devāś cetanojjhitāḥ
12.10.23.3,te punanty uru-kālena
12.10.23.4,yūyaṁ darśana-mātrataḥ
12.10.24.1,brāhmaṇebhyo namasyāmo
12.10.24.2,ye ’smad-rūpaṁ trayī-mayam
12.10.24.3,bibhraty ātma-samādhāna-
12.10.24.4,tapaḥ-svādhyāya-saṁyamaiḥ
12.10.25.1,śravaṇād darśanād vāpi
12.10.25.2,mahā-pātakino ’pi vaḥ
12.10.25.3,śudhyerann antya-jāś cāpi
12.10.25.4,kim u sambhāṣaṇādibhiḥ
12.10.26.1,sūta uvāca
12.10.27.1,sa ciraṁ māyayā viṣṇor
12.10.27.2,bhrāmitaḥ karśito bhṛśam
12.10.27.3,śiva-vāg-amṛta-dhvasta-
12.10.27.4,kleśa-puñjas tam abravīt
12.10.28.1,śrī-mārkaṇḍeya uvāca
12.10.29.1,dharmaṁ grāhayituṁ prāyaḥ
12.10.29.2,pravaktāraś ca dehinām
12.10.29.3,ācaranty anumodante
12.10.29.4,kriyamāṇaṁ stuvanti ca
12.10.30.1,naitāvatā bhagavataḥ
12.10.30.2,sva-māyā-maya-vṛttibhiḥ
12.10.30.3,na duṣyetānubhāvas tair
12.10.30.4,māyinaḥ kuhakaṁ yathā
12.10.31-32.1,sṛṣṭvedaṁ manasā viśvam
12.10.31-32.2,ātmanānupraviśya yaḥ
12.10.31-32.3,guṇaiḥ kurvadbhir ābhāti
12.10.31-32.4,karteva svapna-dṛg yathā
12.10.33.1,kaṁ vṛṇe nu paraṁ bhūman
12.10.33.2,varaṁ tvad vara-darśanāt
12.10.33.3,yad-darśanāt pūrṇa-kāmaḥ
12.10.33.4,satya-kāmaḥ pumān bhavet
12.10.34.1,varam ekaṁ vṛṇe ’thāpi
12.10.34.2,pūrṇāt kāmābhivarṣaṇāt
12.10.34.3,bhagavaty acyutāṁ bhaktiṁ
12.10.34.4,tat-pareṣu tathā tvayi
12.10.35.1,sūta uvāca
12.10.36.1,kāmo maharṣe sarvo ’yaṁ
12.10.36.2,bhaktimāṁs tvam adhokṣaje
12.10.36.3,ā-kalpāntād yaśaḥ puṇyam
12.10.36.4,ajarāmaratā tathā
12.10.37.1,jñānaṁ trai-kālikaṁ brahman
12.10.37.2,vijñānaṁ ca viraktimat
12.10.37.3,brahma-varcasvino bhūyāt
12.10.37.4,purāṇācāryatāstu te
12.10.38.1,sūta uvāca
12.10.39.1,so ’py avāpta-mahā-yoga-
12.10.39.2,mahimā bhārgavottamaḥ
12.10.39.3,vicaraty adhunāpy addhā
12.10.39.4,harāv ekāntatāṁ gataḥ
12.10.40.1,anuvarṇitam etat te
12.10.40.2,mārkaṇḍeyasya dhīmataḥ
12.10.40.3,anubhūtaṁ bhagavato
12.10.40.4,māyā-vaibhavam adbhutam
12.10.41.1,etat kecid avidvāṁso
12.10.41.2,māyā-saṁsṛtir ātmanaḥ
12.10.41.3,anādy-āvartitaṁ nṝṇāṁ
12.10.41.4,kādācitkaṁ pracakṣate
12.10.42.1,ya evam etad bhṛgu-varya varṇitaṁ
12.10.42.2,rathāṅga-pāṇer anubhāva-bhāvitam
12.10.42.3,saṁśrāvayet saṁśṛṇuyād u tāv ubhau
12.10.42.4,tayor na karmāśaya-saṁsṛtir bhavet
12.11.1.1,śrī-śaunaka uvāca
12.11.2-3.1,tāntrikāḥ paricaryāyāṁ
12.11.2-3.2,kevalasya śriyaḥ pateḥ
12.11.2-3.3,aṅgopāṅgāyudhākalpaṁ
12.11.2-3.4,kalpayanti yathā ca yaiḥ
12.11.4.1,sūta uvāca
12.11.5.1,māyādyair navabhis tattvaiḥ
12.11.5.2,sa vikāra-mayo virāṭ
12.11.5.3,nirmito dṛśyate yatra
12.11.5.4,sa-citke bhuvana-trayam
12.11.6-8.1,etad vai pauruṣaṁ rūpaṁ
12.11.6-8.2,bhūḥ pādau dyauḥ śiro nabhaḥ
12.11.6-8.3,nābhiḥ sūryo ’kṣiṇī nāse
12.11.6-8.4,vāyuḥ karṇau diśaḥ prabhoḥ
12.11.9.1,yāvān ayaṁ vai puruṣo
12.11.9.2,yāvatyā saṁsthayā mitaḥ
12.11.9.3,tāvān asāv api mahā-
12.11.9.4,puruṣo loka-saṁsthayā
12.11.10.1,kaustubha-vyapadeśena
12.11.10.2,svātma-jyotir bibharty ajaḥ
12.11.10.3,tat-prabhā vyāpinī sākṣāt
12.11.10.4,śrīvatsam urasā vibhuḥ
12.11.11-12.1,sva-māyāṁ vana-mālākhyāṁ
12.11.11-12.2,nānā-guṇa-mayīṁ dadhat
12.11.11-12.3,vāsaś chando-mayaṁ pītaṁ
12.11.11-12.4,brahma-sūtraṁ tri-vṛt svaram
12.11.13.1,avyākṛtam anantākhyam
12.11.13.2,āsanaṁ yad-adhiṣṭhitaḥ
12.11.13.3,dharma-jñānādibhir yuktaṁ
12.11.13.4,sattvaṁ padmam ihocyate
12.11.14-15.1,ojaḥ-saho-bala-yutaṁ
12.11.14-15.2,mukhya-tattvaṁ gadāṁ dadhat
12.11.14-15.3,apāṁ tattvaṁ dara-varaṁ
12.11.14-15.4,tejas-tattvaṁ sudarśanam
12.11.16.1,indriyāṇi śarān āhur
12.11.16.2,ākūtīr asya syandanam
12.11.16.3,tan-mātrāṇy asyābhivyaktiṁ
12.11.16.4,mudrayārtha-kriyātmatām
12.11.17.1,maṇḍalaṁ deva-yajanaṁ
12.11.17.2,dīkṣā saṁskāra ātmanaḥ
